# Version policy: bound both ends.
#   - Upper (<N) blocks the next major. install_mac.command registers this as
#     a LaunchAgent, so it runs at every login with the user's privileges;
#     an unannounced major upgrade must not turn that into a login-time crash.
#   - Lower (>=N) is the oldest version actually verified.
#   - No exact pins (==). Stock macOS python3 is 3.9.6 and install_mac.command
#     uses that interpreter, but the versions in a 3.14 dev venv
#     (pyobjc 12.2.1, numpy 2.5.0, pillow 12.2.0) do not support 3.9 -- pinning
#     to them would fail the install for every stock-Mac user. Ranges let pip
#     backtrack (3.9 resolves pyobjc 11.1 / numpy 2.0.2 / pillow 11.3.0).
#   NOTE: that backtracking needs a current pip. Do not remove the
#   `pip install --upgrade pip` step from install_mac.command.
#
# Keep this file ASCII: pip decodes requirements files with the system
# encoding when there is no BOM, so non-ASCII comments break the install on
# Korean Windows (cp949).

# Required to run the macOS app (desktop_cat.py)
psutil>=5.9,<8
# desktop_cat.py imports 27 AppKit/Foundation symbols by name, so one major
# upgrade can break the whole app. Keep the upper bound.
pyobjc-framework-Cocoa>=10,<13

# AI performance diagnosis (brain.py)
openai>=2.46,<3
pydantic>=2.9,<3
python-dotenv>=1.2,<2

# Custom pet themes (vision_theme.py, import_theme.py).
# desktop_cat.py imports vision_theme at load time, so these are required to
# run the app at all.
Pillow>=10,<13
numpy>=1.24,<3
